sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_markowitz_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,demo_excess_vs_markowitz,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,policy_excess_vs_markowitz,demo_weight_GLD,policy_weight_GLD,demo_weight_IEFA,policy_weight_IEFA,demo_weight_IVV,policy_weight_IVV,demo_weight_QQQ,policy_weight_QQQ,demo_weight_SPY,policy_weight_SPY,demo_weight_VEA,policy_weight_VEA,demo_weight_VOO,policy_weight_VOO,demo_weight_VTI,policy_weight_VTI,demo_weight_VTV,policy_weight_VTV,demo_weight_VUG,policy_weight_VUG
0,best_asset,2025-08-08,2025-08-11,2025-08-22,0.019613932818174362,0.03095686435699463,0.01275944709777832,0.012807369232177734,0.011984705924987793,0.001729726791381836,0.01819741725921631,0.018149495124816895,0.018972158432006836,0.029227137565612793,-0.017165709286928177,-0.00582277774810791,-0.01858222484588623,-0.018630146980285645,-0.017807483673095703,-0.007552504539489746,9.999910162150627e-07,0.9100320339202881,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996439330279827,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996439330279827,0.9999910593032837,0.009996455162763596,9.999910162150627e-07,0.009996438398957253
1,forward_mean_variance,2025-08-08,2025-08-11,2025-08-22,0.019742583855986595,0.03095686435699463,0.01275944709777832,0.012807369232177734,0.011341452598571777,0.001729726791381836,0.01819741725921631,0.018149495124816895,0.01961541175842285,0.029227137565612793,-0.017037058249115944,-0.00582277774810791,-0.01858222484588623,-0.018630146980285645,-0.017164230346679688,-0.007552504539489746,9.999910162150627e-07,0.9100320339202881,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996439330279827,9.999910162150627e-07,0.009996438398957253,9.999910162150627e-07,0.009996439330279827,0.9999910593032837,0.009996455162763596,9.999910162150627e-07,0.009996438398957253
2,forward_min_variance,2025-08-08,2025-08-11,2025-08-22,0.00614697951823473,0.01899087429046631,0.01275944709777832,0.012807369232177734,0.019489526748657227,0.001729726791381836,0.006231427192687988,0.006183505058288574,-0.000498652458190918,0.017261147499084473,-0.018666673451662064,-0.00582277774810791,-0.01858222484588623,-0.018630146980285645,-0.025312304496765137,-0.007552504539489746,0.21428288519382477,0.9100320339202881,9.999930625781417e-07,0.009996438398957253,9.999930625781417e-07,0.009996438398957253,9.999930625781417e-07,0.009996438398957253,9.999930625781417e-07,0.009996438398957253,9.999930625781417e-07,0.009996439330279827,9.999930625781417e-07,0.009996438398957253,9.999930625781417e-07,0.009996439330279827,0.6763162016868591,0.009996455162763596,0.10939401388168335,0.009996438398957253
3,forward_risk_parity,2025-08-08,2025-08-11,2025-08-22,0.0014782666694372892,0.013045668601989746,0.01275944709777832,0.012807369232177734,0.013107061386108398,0.001729726791381836,0.0002862215042114258,0.00023829936981201172,-6.139278411865234e-05,0.01131594181060791,-0.017390180379152298,-0.00582277774810791,-0.01858222484588623,-0.018630146980285645,-0.01892983913421631,-0.007552504539489746,0.1303432583808899,0.9100320339202881,0.10026475787162781,0.009996438398957253,0.09811674058437347,0.009996438398957253,0.08135107904672623,0.009996438398957253,0.09790674597024918,0.009996438398957253,0.09861990064382553,0.009996439330279827,0.09792526811361313,0.009996438398957253,0.08672432601451874,0.009996439330279827,0.12254713475704193,0.009996455162763596,0.0862007886171341,0.009996438398957253
4,oracle_softmax,2025-08-08,2025-08-11,2025-08-22,0.001338696456514299,0.013856649398803711,0.01275944709777832,0.012807369232177734,0.017859816551208496,0.001729726791381836,0.0010972023010253906,0.0010492801666259766,-0.004003167152404785,0.012126922607421875,-0.018340731039643288,-0.00582277774810791,-0.01858222484588623,-0.018630146980285645,-0.023682594299316406,-0.007552504539489746,0.0880240947008133,0.9100320339202881,0.11051565408706665,0.009996438398957253,0.09971000254154205,0.009996438398957253,0.08983799815177917,0.009996438398957253,0.09963446855545044,0.009996438398957253,0.10822439193725586,0.009996439330279827,0.09963063895702362,0.009996438398957253,0.10186661779880524,0.009996439330279827,0.11112900823354721,0.009996455162763596,0.09142713248729706,0.009996438398957253
5,top2_blend,2025-08-08,2025-08-11,2025-08-22,0.018407177180051804,0.030515313148498535,0.01275944709777832,0.012807369232177734,0.015810728073120117,0.001729726791381836,0.017755866050720215,0.0177079439163208,0.014704585075378418,0.0287855863571167,-0.01793091371655464,-0.00582277774810791,-0.01858222484588623,-0.018630146980285645,-0.021633505821228027,-0.007552504539489746,9.999920393966022e-07,0.9100320339202881,0.49243399500846863,0.009996438398957253,9.999920393966022e-07,0.009996438398957253,9.999920393966022e-07,0.009996438398957253,9.999920393966022e-07,0.009996438398957253,9.999920393966022e-07,0.009996439330279827,9.999920393966022e-07,0.009996438398957253,9.999920393966022e-07,0.009996439330279827,0.5075580477714539,0.009996455162763596,9.999920393966022e-07,0.009996438398957253
6,best_asset,2025-08-22,2025-08-25,2025-09-05,0.05896196514368057,0.06590831279754639,0.0029908418655395508,0.006463766098022461,0.019054412841796875,0.006852984428405762,0.06291747093200684,0.059444546699523926,0.04685389995574951,0.059055328369140625,0.052996255457401276,0.05994260311126709,0.05695176124572754,0.05347883701324463,0.040888190269470215,0.05308961868286133,0.9999910593032837,0.9110584259033203,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013
7,forward_mean_variance,2025-08-22,2025-08-25,2025-09-05,0.06213719770312309,0.06590831279754639,0.0029908418655395508,0.006463766098022461,0.003178238868713379,0.006852984428405762,0.06291747093200684,0.059444546699523926,0.06273007392883301,0.059055328369140625,0.056171488016843796,0.05994260311126709,0.05695176124572754,0.05347883701324463,0.05676436424255371,0.05308961868286133,0.9999910593032837,0.9110584259033203,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013,9.999910162150627e-07,0.009882397018373013
8,forward_min_variance,2025-08-22,2025-08-25,2025-09-05,0.01643388345837593,0.020755410194396973,0.0029908418655395508,0.006463766098022461,0.005930304527282715,0.006852984428405762,0.017764568328857422,0.014291644096374512,0.014825105667114258,0.013902425765991211,0.05562107637524605,0.05994260311126709,0.05695176124572754,0.05347883701324463,0.054012298583984375,0.05308961868286133,0.32011428475379944,0.9110584259033203,9.999930625781417e-07,0.009882397018373013,9.999930625781417e-07,0.009882397018373013,9.999930625781417e-07,0.009882397018373013,9.999930625781417e-07,0.009882397018373013,9.999930625781417e-07,0.009882397018373013,0.4251348078250885,0.009882397018373013,9.999930625781417e-07,0.009882397018373013,0.2547439932823181,0.009882397018373013,9.999930625781417e-07,0.009882397018373013
9,forward_risk_parity,2025-08-22,2025-08-25,2025-09-05,-0.0068569062277674675,-0.0006752610206604004,0.0029908418655395508,0.006463766098022461,0.015230894088745117,0.006852984428405762,-0.003666102886199951,-0.007139027118682861,-0.015906155109405518,-0.007528245449066162,0.05376095697283745,0.05994260311126709,0.05695176124572754,0.05347883701324463,0.04471170902252197,0.05308961868286133,9.99999087980541e-07,0.9110584259033203,0.10152287036180496,0.009882397018373013,0.1071208119392395,0.009882397018373013,0.08752818405628204,0.009882397018373013,0.10672813653945923,0.009882397018373013,0.10329924523830414,0.009882397018373013,0.10937623679637909,0.009882397018373013,0.10639895498752594,0.009882397018373013,0.19318850338459015,0.009882397018373013,0.08483610302209854,0.009882397018373013
