sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_markowitz_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,demo_excess_vs_markowitz,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,policy_excess_vs_markowitz,demo_weight_ASSET_01,policy_weight_ASSET_01,demo_weight_ASSET_02,policy_weight_ASSET_02,demo_weight_ASSET_03,policy_weight_ASSET_03,demo_weight_ASSET_04,policy_weight_ASSET_04,demo_weight_ASSET_05,policy_weight_ASSET_05,demo_weight_ASSET_06,policy_weight_ASSET_06,demo_weight_ASSET_07,policy_weight_ASSET_07,demo_weight_ASSET_08,policy_weight_ASSET_08,demo_weight_ASSET_09,policy_weight_ASSET_09,demo_weight_ASSET_10,policy_weight_ASSET_10
0,objective_weighted_ensemble,2023-11-10,2023-11-13,2023-11-17,0.012994718737900257,0.03915536403656006,0.023104310035705566,0.04121875762939453,0.03282606601715088,0.027132511138916016,0.016051054000854492,-0.0020633935928344727,0.00632929801940918,0.012022852897644043,0.015359592624008656,0.04152023792266846,0.01841592788696289,0.0003014802932739258,0.008694171905517578,0.014387726783752441,0.10858042538166046,0.09719234704971313,0.0775475725531578,0.10130126774311066,0.12489690631628036,0.10115768760442734,0.11110448837280273,0.09861874580383301,0.08770792186260223,0.10227841883897781,0.11778122931718826,0.09913716465234756,0.0733719989657402,0.098814457654953,0.09431501477956772,0.09480755031108856,0.09465823322534561,0.10168520361185074,0.1100362092256546,0.10500714927911758
1,objective_weighted_ensemble,2025-08-29,2025-09-02,2025-09-05,3.982782436651178e-05,0.0028553009033203125,0.00339508056640625,0.00048339366912841797,0.0025273561477661133,0.003079533576965332,-0.0005397796630859375,0.0023719072341918945,0.0003279447555541992,-0.00022423267364501953,-0.002316463040187955,0.0004990100860595703,-0.0028960704803466797,1.5616416931152344e-05,-0.002028346061706543,-0.0025805234909057617,0.08776839077472687,0.09859801083803177,0.09875652194023132,0.10159716010093689,0.03237413987517357,0.10123106837272644,0.10506885498762131,0.09905940294265747,0.12274608761072159,0.10079670697450638,0.09513505548238754,0.1004997193813324,0.12895968556404114,0.0982215479016304,0.1301240622997284,0.09940271079540253,0.0788763090968132,0.09974749386310577,0.12019088864326477,0.10084617882966995
2,objective_weighted_ensemble,2025-05-09,2025-05-12,2025-05-16,0.009513473138213158,0.0442957878112793,0.05291128158569336,0.04429948329925537,0.0410538911819458,0.03225421905517578,-0.008615493774414062,-3.6954879760742188e-06,0.003241896629333496,0.012041568756103516,0.00953659974038601,0.04431891441345215,-0.008592367172241211,1.9431114196777344e-05,0.0032650232315063477,0.012064695358276367,0.06076059117913246,0.09901250898838043,0.04809258133172989,0.09970256686210632,0.1552312672138214,0.1013721451163292,0.04916074126958847,0.1000850722193718,0.18332882225513458,0.10324965417385101,0.1726330667734146,0.09909725934267044,0.16740311682224274,0.10295775532722473,0.051641419529914856,0.09826028347015381,0.06164519488811493,0.09765457361936569,0.05010319501161575,0.09860808402299881
3,objective_weighted_ensemble,2024-10-11,2024-10-14,2024-10-18,0.0077143521048128605,0.01636028289794922,0.0086442232131958,-0.00408250093460083,0.008423328399658203,0.010188937187194824,0.007716059684753418,0.02044278383255005,0.007936954498291016,0.0061713457107543945,-0.012371757999062538,-0.0037258267402648926,-0.012370049953460693,0.0003566741943359375,-0.012149155139923096,-0.013914763927459717,0.14132905006408691,0.09627391397953033,0.10355930030345917,0.10278672724962234,0.11771638691425323,0.09821904450654984,0.10438709706068039,0.09974032640457153,0.0067303963005542755,0.09876947849988937,0.1781492382287979,0.10325421392917633,0.19862447679042816,0.09937164932489395,0.004785102792084217,0.10059507191181183,0.09165254980325699,0.10267534852027893,0.05306639522314072,0.09831427782773972
4,objective_weighted_ensemble,2024-10-04,2024-10-07,2024-10-11,-0.0032142966520041227,0.005804896354675293,0.01151883602142334,0.00287020206451416,-0.003289520740509033,0.01044619083404541,-0.005713939666748047,0.002934694290161133,0.009094417095184326,-0.004641294479370117,-0.006335792131721973,0.002683401107788086,-0.008835434913635254,-0.00018680095672607422,0.005972921848297119,-0.007762789726257324,0.10177535563707352,0.09607918560504913,0.14077599346637726,0.10114671289920807,0.11761325597763062,0.10421533137559891,0.08820842206478119,0.09908301383256912,0.12007913738489151,0.09885982424020767,0.13568100333213806,0.10212963819503784,0.16015365719795227,0.10250412672758102,0.0396435521543026,0.10017787665128708,0.05332101136445999,0.10242754966020584,0.04274861514568329,0.0933767631649971
5,objective_weighted_ensemble,2025-11-21,2025-11-24,2025-11-28,0.006889003328979015,0.06944859027862549,0.03696334362030029,0.03444957733154297,0.020917415618896484,0.07749533653259277,0.032485246658325195,0.03499901294708252,0.048531174659729004,-0.008046746253967285,-0.027329783886671066,0.03522980213165283,-0.001733541488647461,0.0007802248001098633,0.014312386512756348,-0.04226553440093994,4.522335802903399e-05,0.09653696417808533,0.24993616342544556,0.09579790383577347,4.5161566958995536e-05,0.09770089387893677,4.2467854655114934e-05,0.1002604141831398,0.24993273615837097,0.09958157688379288,4.4068154238630086e-05,0.10380135476589203,0.2499353587627411,0.10304678231477737,4.571294630295597e-05,0.1001274436712265,0.24993020296096802,0.10321216285228729,4.290104334359057e-05,0.09993451833724976
6,objective_weighted_ensemble,2023-11-03,2023-11-06,2023-11-10,-6.0230493545532227e-05,0.05735182762145996,0.013618946075439453,0.016278982162475586,0.04989826679229736,0.07437193393707275,0.04373288154602051,0.041072845458984375,0.007453560829162598,-0.017020106315612793,-0.040474921464920044,0.01693713665008545,0.003318190574645996,0.0006581544876098633,-0.032961130142211914,-0.057434797286987305,5.097342364024371e-05,0.09781286120414734,0.24992136657238007,0.10416089743375778,0.24992649257183075,0.10134083032608032,0.2499275505542755,0.101175457239151,5.174483158043586e-05,0.10073630511760712,4.724272366729565e-05,0.1013326644897461,5.082222196506336e-05,0.09705548733472824,5.175558544578962e-05,0.09763960540294647,4.621321568265557e-05,0.09868280589580536,0.24992585182189941,0.10006308555603027
7,objective_weighted_ensemble,2025-06-20,2025-06-23,2025-06-27,-0.0016017794841900468,0.008300065994262695,0.0347142219543457,0.010245442390441895,0.00859534740447998,0.005360960960388184,-0.026414155960083008,-0.0019453763961791992,-0.00029528141021728516,0.0029391050338745117,0.00022605658159591258,0.010127902030944824,-0.02458631992340088,-0.00011754035949707031,0.0015325546264648438,0.004766941070556641,0.09065057337284088,0.10072913020849228,0.08690866082906723,0.10044412314891815,0.12053856253623962,0.10008648037910461,0.09718061983585358,0.10300931334495544,0.10974905639886856,0.10053271055221558,0.10163187235593796,0.10127171874046326,0.10422968119382858,0.09882227331399918,0.09426826238632202,0.09791575372219086,0.10874492675065994,0.09739460796117783,0.08609778434038162,0.09979390352964401
8,objective_weighted_ensemble,2024-02-23,2024-02-26,2024-03-01,-0.0014667809009552002,0.02072775363922119,0.009845614433288574,0.021225333213806152,0.04124128818511963,0.025134801864624023,0.010882139205932617,-0.0004975795745849609,-0.020513534545898438,-0.004407048225402832,-0.00036838650703430176,0.02182614803314209,0.011980533599853516,0.0006008148193359375,-0.01941514015197754,-0.0033086538314819336,0.06051940843462944,0.10101893544197083,0.17600072920322418,0.0983072817325592,0.05454949289560318,0.10321320593357086,0.0484614260494709,0.0990680605173111,0.16985221207141876,0.09992688149213791,0.17180196940898895,0.10383658856153488,0.04310242086648941,0.10370089113712311,0.051232513040304184,0.09566051512956619,0.04552716389298439,0.09987650066614151,0.1789526641368866,0.09539122879505157
9,objective_weighted_ensemble,2023-11-10,2023-11-13,2023-11-17,0.038443975150585175,0.0355147123336792,0.023104310035705566,0.03596174716949463,0.028481721878051758,-0.013738691806793213,0.012410402297973633,-0.0004470348358154297,0.007032990455627441,0.04925340414047241,0.038547687232494354,0.03561842441558838,0.012514114379882812,-0.00034332275390625,0.007136702537536621,0.04935711622238159,0.1627841293811798,0.10151145607233047,0.05873795598745346,0.10107666999101639,0.10916949808597565,0.10021616518497467,0.112221859395504,0.098982073366642,0.155476376414299,0.10075777024030685,0.10510138422250748,0.09997902065515518,0.08211037516593933,0.10112697631120682,0.09135958552360535,0.09741784632205963,0.05811629816889763,0.09928324073553085,0.06492253392934799,0.09964878112077713
