Date,portfolio,equal_weight,benchmark
2015-10-09,0.00859986029110403,0.0069913293563514944,0.0005965874116986569
2015-10-12,0.0027135481728893926,0.0024509593252209547,0.0009437779658378886
2015-10-13,-0.001181913387433823,-0.0026074613964454096,-0.006302201625213555
2015-10-14,0.006221467733647682,0.003678790938836829,-0.00479403723085059
2015-10-15,0.006482375289227064,0.009070464069966441,0.01535471242833042
2015-10-16,-0.0008752180240139359,0.000554847186932513,0.004546302244512912
2015-10-19,-0.0003159990194882786,0.0006826704768765716,0.0004921773814787755
2015-10-20,0.0012313047928358104,-3.0008004206383276e-05,-0.0012785494794540497
2015-10-21,-0.007401646646791416,-0.0070583689335257755,-0.006203511884058988
2015-10-22,0.009860157709021915,0.01230119639958116,0.0168936766841854
2015-10-23,0.009486181487944015,0.012414547385296496,0.01096162863740524
2015-10-26,-0.0008334552555409115,-0.000821656168006483,-0.002457774826378767
2015-10-27,0.0009960823819723814,0.0007831259806438581,-0.0019325329481602038
2015-10-28,0.0016743699171775039,0.003876221806533575,0.011374955566236356
2015-10-29,-0.004958749035185059,-0.003907285447150725,-0.0005745752328090159
2015-10-30,-0.004131903354671134,-0.0042058156497458326,-0.004309748088575982
2015-11-02,0.0033238021118039765,0.005543066280591462,0.01183085596583533
2015-11-03,-0.005046184439205161,-0.0028121064997315517,0.0028996525820357277
2015-11-04,-0.00516617431103499,-0.004129238611928006,-0.0030332804476617126
2015-11-05,-0.0023963103867602636,-0.002269090067846554,-0.0009982275698143805
2015-11-06,-0.006632025627269874,-0.004801325074521985,-0.0005235064597483019
2015-11-09,-0.004082982986197957,-0.005692460064414854,-0.009331302076533543
2015-11-10,-0.0009460000035249716,-0.000784839690078476,0.0023064264790013667
2015-11-11,-0.002984370735488371,-0.0028422156486513175,-0.00393150297986522
2015-11-12,-0.0064179101480363225,-0.007830031753059555,-0.013959992695332324
2015-11-13,-0.009514418371258928,-0.011218875355409219,-0.011228265902713086
2015-11-16,0.008713755859905805,0.010346725451939154,0.015207229605092687
2015-11-17,-0.006084371300359273,-0.004437107289900062,-0.0007293426801303626
2015-11-18,0.009867984968891103,0.01198005864498645,0.01586598724124033
2015-11-19,0.004968644399877921,0.0036244362734950686,-0.0008626406391353258
2015-11-20,0.0007026327843820696,0.001959202799903026,0.0036444182589081553
2015-11-23,-0.004741931674864441,-0.0040268828504010186,-0.0011468268996760456
2015-11-24,0.003201276082052057,0.0023711689688079205,0.001339500891943679
2015-11-25,-0.00194816154653807,-0.001309951058084402,-0.0001433910268966443
2015-11-27,-0.004706034139718327,-0.0030870680166121454,0.0011465119012967762
2015-11-30,0.001177793249761542,-2.3709398779529305e-05,-0.004151486895423329
2015-12-01,0.0069236550555876394,0.007688640666475195,0.009535508364650447
2015-12-02,-0.011601368880464986,-0.010638603497718946,-0.01020484862192994
2015-12-03,-0.0035553963127588307,-0.006775477801742184,-0.014002726172896995
2015-12-04,0.02172303265267658,0.021695656710411033,0.019502606170973324
2015-12-07,-0.008811221306841623,-0.007850964252358797,-0.006058418152573575
2015-12-08,-0.0011712112838591,-0.0016586752357465873,-0.006719341164632908
2015-12-09,-0.007017090782441962,-0.00830127667249847,-0.007779998194065274
2015-12-10,0.001503343780423323,0.002073863055219727,0.002581209579607613
2015-12-11,-0.009012709061493943,-0.012312025636738869,-0.019381123697633673
2015-12-14,-0.002420577975851997,-5.571358926022748e-05,0.0050526340030179195
2015-12-15,0.0033914062500761,0.004645460096654637,0.01049768785578764
2015-12-16,0.013548513351907897,0.013872544911868031,0.014632019708709532
2015-12-17,-0.01809441807371473,-0.01723327535254593,-0.015238105214823272
2015-12-18,-0.0030943148550247957,-0.007224725175575671,-0.01781515891692287
2015-12-21,0.010175262682102358,0.010078429810808753,0.008249225363089474
2015-12-22,0.00192790378799326,0.003470984442360936,0.009074213421661259
2015-12-23,0.004155259597325975,0.0056283009714570564,0.012383438419690362
2015-12-24,0.002765736721921197,0.0018015856438113504,-0.001650621224007831
2015-12-28,-0.004240304349971065,-0.003462335793844843,-0.0022847778900276783
2015-12-29,0.006799755702140217,0.008572194127227687,0.010671846248138994
2015-12-30,-0.007826860567241268,-0.00791041247991453,-0.007087691456540757
2015-12-31,-0.005899469777196036,-0.007352249794700949,-0.010003172590779319
2016-01-04,-0.003152159154173123,-0.006994385586891101,-0.013979754137395495
2016-01-05,0.001316184301127031,0.0009248153156066937,0.0016912284854893045
2016-01-06,0.00036487049795729497,-0.002592978506799848,-0.01261420523146406
2016-01-07,-0.008680213637468393,-0.013721825897305306,-0.023991315903093002
2016-01-08,-0.0073069242586587535,-0.00786832398342859,-0.01097672874709521
2016-01-11,-0.002930586079669424,-0.0016094166664122704,0.0009898387963380717
2016-01-12,0.003056660557429478,0.004868578299583019,0.008068281801508759
2016-01-13,-0.0139456293599747,-0.01817860678702828,-0.024940512179738472
2016-01-14,0.0029475711119301504,0.007159546990221107,0.016416951700783056
2016-01-15,-0.00961046843746935,-0.014071240450691155,-0.021466239536595655
2016-01-19,0.0005167097392290564,0.0008507258991236055,0.0013313970354571492
2016-01-20,0.001508190587840936,-0.000838338407197381,-0.01281542877751618
2016-01-21,0.002400329166128298,0.0025778064377863044,0.0056018704537312836
2016-01-22,0.011342606304981743,0.014941537824497734,0.02051566744503308
2016-01-25,-0.0035875290713853186,-0.00655709710505159,-0.015116537443827793
2016-01-26,0.011436836008993402,0.011349590410883495,0.013642945704051002
2016-01-27,-0.007910667034768462,-0.010689961728881592,-0.010882949258367747
2016-01-28,0.00033986714897288155,0.002882713275622765,0.005209053527717389
2016-01-29,0.014216441041368873,0.016369346892672887,0.024377275038755197
2016-02-01,0.005420927010474824,0.004204298205226054,-0.00036139193486517396
2016-02-02,-0.010221879091126996,-0.013099179025407545,-0.018022059403437374
2016-02-03,0.005577400084465553,0.003976613873842072,0.005994759213764356
2016-02-04,0.006126977677259256,0.004517436483049327,0.0015684157679574096
2016-02-05,-0.006425870436902288,-0.01265000777780482,-0.019050248273392856
2016-02-08,-0.001195623923563623,-0.00510169098423426,-0.013461095517732335
2016-02-09,-0.0017869700160053157,-0.0017490900333601012,5.403579740148601e-05
2016-02-10,0.00436446974488865,0.003575643282436647,-0.0008628709819497038
2016-02-11,0.014977587904449835,0.008577520242372091,-0.013008029788765363
2016-02-12,0.0067678583530477385,0.009987511528312157,0.020617002548285246
2016-02-16,-0.004037401543619064,0.0030313470116668517,0.016878414648408224
2016-02-17,0.013092409706131304,0.015056209328955164,0.016334480730818557
2016-02-18,0.0075382958122374175,0.002941036817474337,-0.0040955796230733865
2016-02-19,-0.0022398042124717327,-0.0011701639561712367,-0.00046877743071627176
2016-02-22,-0.00033173747235355246,0.004313158098644743,0.014479397968455654
2016-02-23,-0.0005245225658214916,-0.004703453208557769,-0.012630114358923361
2016-02-24,0.0052097724347367124,0.005817389726083588,0.004576004965278546
2016-02-25,0.00707644591375636,0.008198700813090376,0.012111649414946468
2016-02-26,-0.004202472819285886,-0.0034751336714346306,-0.0023011488849329353
2016-02-29,0.001755297453341729,-0.0012564277742992773,-0.007842414386513563
2016-03-01,0.011163544580946271,0.016090250081015427,0.023506438381883266
2016-03-02,0.004992859926398303,0.004199260434592104,0.004492658218989254
2016-03-03,0.008747715316980499,0.006434352297517247,0.003919730793382703
2016-03-04,0.00027853378721466756,0.0006861014255955163,0.003253267047482522
2016-03-07,0.0010410783978185329,-0.00012509888138804529,0.0007983847839965197
2016-03-08,-0.0073139880780922085,-0.007941581641867127,-0.010918094044970461
2016-03-09,-0.0008984980934427247,0.0010265208301012778,0.0049401426719608565
2016-03-10,0.007382042086084122,0.0051107037538583215,0.0008020457327237995
2016-03-11,0.0008317740037147494,0.005473603417063266,0.01613744033809117
2016-03-14,-0.005995723769820026,-0.004162926887103883,-0.0012825552453660238
2016-03-15,-0.0001968870357558033,-0.0004136342094647194,-0.001629301030214636
2016-03-16,0.014302762262646247,0.012330832275019299,0.005787225135827079
2016-03-17,-0.00012710105205919887,0.000657156974257426,0.006343967398030559
2016-03-18,0.00021379130310399965,0.0009165346253822518,0.0039295743211114065
2016-03-21,-0.001919510375786789,-0.0005602318437245198,0.001419029049496645
2016-03-22,0.001984265269599535,0.0018220251166067476,-0.0005373051029505804
2016-03-23,-0.014522517580685576,-0.012487016144693755,-0.006599683554445179
2016-03-24,-0.0011830010023658464,-0.000854933794649367,-0.0004431493868602976
2016-03-28,0.0009107118977000655,0.0005044282826237959,0.0005908330684369911
2016-03-29,0.015283573186137394,0.014611228011113106,0.009250418230178692
2016-03-30,-0.0041080358994442295,-0.001573405223842898,0.004387689986424803
2016-03-31,0.0011127574547894214,0.00024034446729548353,-0.0024272667762597067
2016-04-01,0.0018140625163849205,0.0037997736212897295,0.006811887424753582
2016-04-04,-0.004966981656913203,-0.004571333402589898,-0.003237643707816873
2016-04-05,0.0007337942727591966,-0.002209757081981086,-0.009988042214847948
2016-04-06,0.004407416934934585,0.0070807637303930875,0.010921422333933117
2016-04-07,-0.00041875474866355424,-0.004017439017532857,-0.011966121178805023
2016-04-08,-0.0001045960779986416,0.000148593767068698,0.0026968908656987978
2016-04-11,0.0046610718874286056,0.0024977999190790947,-0.0023469444930896977
2016-04-12,0.004849528902829025,0.005952961939428884,0.00931267562833149
2016-04-13,0.0011607116328010078,0.004074214958436739,0.010100861211585155
2016-04-14,-0.006430146288475131,-0.004612808661482319,4.783627628612841e-05
2016-04-15,0.0022537825940272234,0.0010956121005684105,-0.0011053623023102865
2016-04-18,0.002648911320988488,0.0036109316463336003,0.00702658441526216
2016-04-19,0.0066243901331965,0.0042227512966766705,0.0031541917996162905
2016-04-20,-0.0018824763223679972,-0.0011113152328382503,0.0009530281532628138
2016-04-21,0.00021751919446747901,-0.0005019682235343584,-0.00537856758911881
2016-04-22,-0.009674409083909622,-0.009301547036007348,0.0
2016-04-25,0.0008362639947618145,0.00038703778368454067,-0.0017229647645240487
2016-04-26,0.0010616436331343214,0.0001995891234938633,0.001486337217060818
2016-04-27,-7.135880069352894e-05,-0.0010332501583516136,0.002058131799868468
2016-04-28,0.003121260439954329,-0.0007528404899204885,-0.009075579931427824
2016-04-29,0.006133387806736398,0.002929851765256027,-0.005399051663960153
2016-05-02,0.003069110580278123,0.004697178139050277,0.00794860110626705
2016-05-03,-0.005846197296695749,-0.006750636125642491,-0.008703398246901806
2016-05-04,-0.006031583561862288,-0.006036396972797897,-0.005578148572153441
2016-05-05,-0.0006605845457818669,-0.0005421483658145654,-0.0001951870962055846
2016-05-06,0.006604943965058278,0.006028084067606132,0.003659070554545618
2016-05-09,-0.008637816718099864,-0.005623543520853036,0.0008265076102955682
2016-05-10,0.008222978161763756,0.009621330939505235,0.012434044997913896
2016-05-11,-0.0005219973662213507,-0.0029898544523504858,-0.009354805829663637
2016-05-12,-0.004670774462385628,-0.003996441663004798,0.00029058104293100406
2016-05-13,-0.0012949796986261386,-0.002619379658985436,-0.00871446415848931
2016-05-16,0.006262895602551364,0.0077054147772509145,0.009865036297112884
2016-05-17,-0.004165825607903899,-0.006143213796399816,-0.009333516774342687
2016-05-18,-0.007114712199482563,-0.00448327943398837,0.000293184709260208
2016-05-19,-0.0031690832258903317,-0.003525359404936035,-0.003465384675053418
2016-05-20,0.003907826908750947,0.005332673748387269,0.006317732237567819
2016-05-23,-0.0020396890989707117,-0.0018391884628104298,-0.0013625061793051119
2016-05-24,0.0005766841338618791,0.005217559732485277,0.012961950150304213
2016-05-25,0.0024495456435505497,0.003748972466006658,0.006783176809117775
2016-05-26,-0.0007897853221883065,-6.781752561716796e-05,0.0002868069818191543
2016-05-27,-0.0013216715883036271,0.0004224047530237233,0.0042993269089373065
2016-05-31,0.0016977036899146415,0.0012699656146184142,-0.0019027173499835959
2016-06-01,0.00012865006773789224,0.00036864239931725756,0.002049365363482991
2016-06-02,0.00030267113270815937,0.0009330595270045094,0.003043503254008151
2016-06-03,0.010916908037825527,0.006687239593860565,-0.0029870070261128756
2016-06-06,0.0025146332814853433,0.003019854386340004,0.0050886923224879865
2016-06-07,-0.0005695671730576359,-0.0006048194893795896,0.0015612233321817826
2016-06-08,0.008265396185309255,0.006598708885447187,0.0032593570017886986
2016-06-09,0.0017954007835235414,0.0008533800129224925,-0.0013653029367375336
2016-06-10,-0.003637003904364914,-0.005593342364915081,-0.009477540361734205
2016-06-13,-0.0008297344677373523,-0.002890743375413322,-0.007711502250602353
2016-06-14,-7.053110156565333e-05,-0.00030235228690441335,-0.0019670475168200863
2016-06-15,0.00234657635117741,0.0010497634399122917,-0.001393805288724903
2016-06-16,-0.0033094167696654875,-0.0015187571586080157,0.0029842005689855178
2016-06-17,0.002017149736266954,-0.000872252631302047,-0.003724086607122312
2016-06-20,0.0006189125286908703,0.0022538554397163457,0.006439986278573562
2016-06-21,-0.007367859397917086,-0.0044080497282969295,0.002838304334513042
2016-06-22,-0.0008337113314574313,-0.0011843047270088114,-0.001630804678887876
2016-06-23,0.004214020203437672,0.006918298974912103,0.013022243076433071
2016-06-24,0.002382654114858763,-0.00935277647510524,-0.035908977837746936
2016-06-27,-0.007524942988631562,-0.01078715596157768,-0.017909558929605773
2016-06-28,0.005582429747475448,0.009737925947316336,0.018035825124923077
2016-06-29,0.011193315407747637,0.012962237998363527,0.01702728161854261
2016-06-30,0.009106491768497055,0.010074100311261066,0.013645910100259506
2016-07-01,0.00893578128117339,0.007487088096712095,0.0021000952727812106
2016-07-05,0.0002024917343656455,-0.0016815556873075084,-0.007192872971759301
2016-07-06,0.006487273380918351,0.0066866624166627515,0.0059976797666461135
2016-07-07,-0.0011759312200340874,-0.0004760511743472362,-0.0006200623931391647
2016-07-08,0.010940081824963031,0.012123093910315777,0.014890304251879094
2016-07-11,-0.0018994531769304396,-6.169998361634417e-05,0.0035274112505110367
2016-07-12,-0.004273006670792779,-0.0014135101587180825,0.007262952262076627
2016-07-13,0.003597946601851828,0.0022134561281343945,-0.00013948028548416147
2016-07-14,-0.00023699591013319607,0.001567214895344245,0.005583564502752436
2016-07-15,-0.0025639676803299247,-0.002265679457530756,-0.0013417815138222489
2016-07-18,0.0031575541347917168,0.0036274365467780325,0.0026869202688259985
2016-07-19,-0.000586973686379312,-0.0011070591919853934,-0.0010164227697851969
2016-07-20,-0.002475318693599908,0.0005130203642071951,0.004163217911076655
2016-07-21,0.005360436897351939,0.003054309599092845,-0.00377740223597256
2016-07-22,-0.0011077001605304358,0.00039189465047861916,0.004485365598356328
2016-07-25,-0.003974705231386334,-0.0031977065000092786,-0.0027160322226057465
2016-07-26,0.002367172958120404,0.0019431126787646431,0.00046150590465310337
2016-07-27,0.00885838062968831,0.007330963170537867,-0.0010610728541259329
2016-07-28,-0.0001266835732255682,0.0005852211691386907,0.0011547050621019128
2016-07-29,0.005778189054458461,0.0047095249133472334,0.0016142115235282528
2016-08-01,0.001937780994239284,0.002108559381196732,-0.0008285999557432477
2016-08-02,-7.30627151034613e-05,-0.0019594231376195057,-0.006407311497169221
2016-08-03,-0.000487427297187526,0.0004895308846681509,0.0029226726419309124
2016-08-04,0.0018045542951740249,0.0018739656699964986,0.0010636225468141358
2016-08-05,-0.0033513041664938337,-2.9498112457263897e-05,0.008179350774094818
2016-08-08,-0.0008475565794706533,-0.0008571466989907295,-0.0005959305241803881
2016-08-09,0.002618403315761464,0.0023303981227491555,0.0005962858691308526
2016-08-10,0.0007718141026459876,-0.00011747358303519177,-0.002475359619954043
2016-08-11,-0.0007258727564613781,0.0006685505662219482,0.00464086151728349
2016-08-12,-0.0010474540493095727,-0.0007668861114316453,-0.0008688896010919933
2016-08-15,0.003491408556095404,0.0035345826795657085,0.0028839048567392833
2016-08-16,-0.0006459329001993687,-0.0019172694330990374,-0.0051576868731799674
2016-08-17,0.0011071101394310662,0.0013027517359289753,0.0018809162377873
2016-08-18,0.0028865925319563166,0.0024154933352079264,0.002243779898962295
2016-08-19,-0.004521584142148431,-0.003515813472931284,-0.001462216747039058
2016-08-22,-0.0004980700607855841,-0.0002542750939761307,-4.562066547464383e-05
2016-08-23,0.0009667915763931264,0.0012155445744821043,0.0020135329494754828
2016-08-24,-0.008192670513784299,-0.007564816947723522,-0.005114983083331137
2016-08-25,-0.0010074666815155031,-0.0010619526575925686,-0.000688609774289306
2016-08-26,-0.0008347565568957505,-0.0006171970423247316,-0.0018832453538927263
2016-08-29,0.0026886462415524823,0.0027593414767391375,0.004924292882199088
2016-08-30,-0.005888139814917324,-0.004984574307481264,-0.0016486071037393746
2016-08-31,-0.0020025391276539428,-0.001957776347545348,-0.0028440929563763317
2016-09-01,0.002441057641331835,0.0022366186399059482,4.6192880592155205e-05
2016-09-02,0.006623910003961492,0.00599315642282335,0.004507953890456662
2016-09-06,0.00981200427605975,0.008721052994536294,0.0030224712638176054
2016-09-07,-0.001336460810514901,-0.0009719999826011868,-9.128190879847953e-05
2016-09-08,-0.004512474021666724,-0.0044786807104060244,-0.0022833981964507366
2016-09-09,-0.016826241316232098,-0.018560844910566792,-0.02393451504907884
2016-09-12,0.00860465359279417,0.01034121976082288,0.014347265276128063
2016-09-13,-0.009633825487415433,-0.00998365663182336,-0.014375333813835267
2016-09-14,0.0026005681266570903,0.0026047864165156622,-0.0003753944993980518
2016-09-15,0.004419573833567389,0.006370810278120882,0.009993099535677175
2016-09-16,-0.002379788766232725,-0.002272009716681659,-0.003866013392485934
2016-09-19,-0.0001928887869993987,-0.0006938138162455587,0.000187797886482155
2016-09-20,0.0009191482949266712,0.0009628447714740881,4.664909939333661e-05
2016-09-21,0.01230537222527416,0.01188757639515233,0.011245323750056047
2016-09-22,0.005046586341351505,0.005538314133794205,0.006301688292004615
2016-09-23,-0.003100877228492175,-0.0037446124615365672,-0.005479191685596518
2016-09-26,-0.005037043385883595,-0.005750670813318963,-0.008102458293846593
2016-09-27,0.0013919330194224065,0.002934225741342944,0.0062084253158438685
2016-09-28,0.000624837479069636,0.001164012449776597,0.004963127647044763
2016-09-29,-0.00520841130236047,-0.0058269500520657935,-0.009047032357732965
2016-09-30,0.0028328465502589443,0.003867655001125736,0.007545902987233122
2016-10-03,-0.0022057871979820924,-0.0021276471310670195,-0.0024038633424072753
2016-10-04,-0.016662455942452484,-0.013775662818453846,-0.005097779809625003
2016-10-05,0.0016574879536046584,0.0021342481484441698,0.004425322150451549
2016-10-06,-0.003837491124187934,-0.003027515088147951,0.0006955003616420097
2016-10-07,-0.0013674139898461224,-0.0016502069663805925,-0.003429277697262645
2016-10-10,0.004788048206323038,0.005015486846470019,0.0052081606724883045
2016-10-11,-0.009870598581211691,-0.010655081560082066,-0.012629440996485997
2016-10-12,0.0008536083972330873,0.0006833566716983505,0.0013118829777061247
2016-10-13,-0.0009473787336833094,-0.0014767121306247615,-0.0032754104889998192
2016-10-14,-0.0018803854161311402,-0.0012897425930719075,0.0005161066761787403
2016-10-17,-0.0006743530453742746,-0.0011743719926438818,-0.0034720800106571303
2016-10-18,0.00693139031472247,0.007116033059088108,0.006262462249653211
2016-10-19,0.003229573070368195,0.0027708360093679683,0.0026670783771001183
2016-10-20,-0.0021883930560335093,-0.002036565773642751,-0.0018664356513187208
2016-10-21,0.0014551138237060461,0.001650228077844244,0.00046729441933957006
2016-10-24,0.00357712174296974,0.0046790956311256,0.004253034977291348
2016-10-25,0.0013019327051588005,0.0003396921538114661,-0.003350989466794241
2016-10-26,-0.004799370661075309,-0.004800594209711018,-0.002007675267759912
2016-10-27,-0.0012738499824923408,-0.0018023153570695394,-0.002666621198561425
2016-10-28,-0.0005997249305128333,-0.0015082467305190435,-0.0029556287084526733
2016-10-31,0.0010163338805201773,0.0006896227247098855,4.72582755932649e-05
2016-11-01,-0.001620855429332711,-0.0027630098284754747,-0.007245229502524153
2016-11-02,-0.0009794486973483006,-0.0022045187465683145,-0.006018862771007161
2016-11-03,-0.001877909024289142,-0.003016611104748305,-0.004577186604223682
2016-11-04,-0.0009953364954573426,-0.0012948026849764667,-0.0011013213045727444
2016-11-07,0.005878807557844374,0.009268658834996613,0.022056763276479208
2016-11-08,0.001449166793117743,0.0022868832620044723,0.004503877099143239
2016-11-09,0.004302061315853218,0.004851816957323544,0.010602136701147957
2016-11-10,-0.009778190308923665,-0.00951453819426958,0.0024958953575804355
2016-11-11,-0.00979636998355264,-0.008000964821754311,-0.0023054487216523922
2016-11-14,-0.0060032040882250694,-0.005924094151931403,0.0007854552288877326
2016-11-15,0.00981954946761002,0.010124067428754083,0.007802916001895754
2016-11-16,-0.00022094144009995572,0.00035685384987253305,-0.0018780856882703034
2016-11-17,0.0014491076717765882,0.002424304894178627,0.005140509489694578
2016-11-18,-0.005360997424409695,-0.004918086187950088,-0.002237547265679707
2016-11-21,0.0067379301083265114,0.007228164302094016,0.007551398456540959
2016-11-22,0.0012920897351482727,0.0015480602846188463,0.001953301486500525
2016-11-23,-0.00915487751292002,-0.007771058685219249,0.0005437691884757623
2016-11-25,-0.00031175640381537724,0.0004244374121781617,0.0037157907412934676
2016-11-28,0.0023000937125334806,0.0011999710570213356,-0.004694915179425885
2016-11-29,-0.00038493840958415005,0.00025063508585498884,0.0019502970961713384
2016-11-30,-0.009606998665579645,-0.009308381966604847,-0.002399166098051908
2016-12-01,-0.0065843750394872875,-0.00761040556273788,-0.0036753661572038743
2016-12-02,0.0029020487183639703,0.0026238951767453647,0.0005007681143249787
2016-12-05,0.0018226064441413878,0.0028124049170099585,0.00600879923471398
2016-12-06,0.0012577992542344451,0.001527471619491146,0.0031673665440663523
2016-12-07,0.009074579535897947,0.00977777538855773,0.01308083706965002
2016-12-08,0.0003091971065553674,0.0006325754829202094,0.0024484787715530754
2016-12-09,-0.00025722332764068715,0.0011324635019529146,0.006040789422673054
2016-12-12,-1.9503397955370405e-05,-0.0006206654091130229,-0.001147675449030272
2016-12-13,0.004156681608559329,0.005314719202501002,0.0066736419821380455
2016-12-14,-0.00922918418268986,-0.008332300426670547,-0.008254318429425478
2016-12-15,-0.0038694175966257306,-0.0026643641476360815,0.004117357153324619
2016-12-16,0.001091114657110473,0.0003171750977970141,-0.0019557493678026283
2016-12-19,0.0038491986122813045,0.003757447518109173,0.0021775923641018657
2016-12-20,-0.000755191464995668,0.000106954074615917,0.0038573607186302983
2016-12-21,-0.0008666191581418947,-0.0009907094444152238,-0.002782374563056078
2016-12-22,-0.002301517130299905,-0.0023204223277595673,-0.0017277201905838702
2016-12-23,0.0019461281606401152,0.001763501921260957,0.0014642542164255978
2016-12-27,0.004575619374286948,0.004492054438814878,0.0024810433442641333
2016-12-28,-0.0036099673276956358,-0.004427128614053366,-0.008264595140204722
2016-12-29,0.004938008772131921,0.003831826841939797,-0.00022264900333657245
2016-12-30,-0.006459578523777398,-0.006698432117567488,-0.003655108502343629
2017-01-03,0.008074034287202525,0.008147426600735455,0.007649893195615265
2017-01-04,0.004827023200014177,0.004972400051336183,0.00594932271156412
2017-01-05,0.007569310861652823,0.006792843627933161,-0.0007944329012689044
2017-01-06,0.0004905750855450954,0.001658317257718885,0.003577751338944335
2017-01-09,0.0031494771988499768,0.0027373860645717083,-0.003300997743252765
2017-01-10,0.0023231744123946288,0.0021557499608215736,0.0
2017-01-11,0.0028993802600810114,0.0028703674359804587,0.002826199353425096
2017-01-12,0.00024275893771334364,-0.00014763768634151742,-0.0025099049493733094
2017-01-13,0.00273236245281793,0.0027836210890421764,0.0022955869322871525
2017-01-17,0.003906951875319245,0.002610645047847101,-0.0035234517840305735
2017-01-18,-0.002187004866377317,-0.0014043943717512903,0.002210002581669146
2017-01-19,-0.0016949849917063237,-0.001687665173830825,-0.00370472935998023
2017-01-20,0.0027781090441362875,0.0027696525169992694,0.003673913392119088
2017-01-23,0.0019881535484928725,0.0015471762323045664,-0.002602046515079115
2017-01-24,0.0020499458204103135,0.002883273050542664,0.006411936605227764
2017-01-25,0.0021394026033340545,0.0034932668836843797,0.008655414250241078
2017-01-26,-0.0038475468731538043,-0.0030936807072379966,-0.0010453708984261567
2017-01-27,0.0008224910850037504,0.0007906599073330319,-0.0015698899258319576
2017-01-30,-0.002369577684295231,-0.0032540742985120255,-0.006201749994481309
2017-01-31,0.005092908461304002,0.003924127741638861,-8.79199400402042e-05
2017-02-01,0.0009355371271205621,0.001423491620922072,0.00039567451786193253
2017-02-02,0.002067091100594988,0.001779132746871211,0.000658808482937534
