RebalanceDate,VOO,IVV,SPY,VTI,QQQ,VEA,VUG,GLD,IEFA,VTV
2015-07-10,4.880269489843433e-16,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0
2015-07-17,4.88026948984343e-16,0.0,0.0,0.19999999999999987,0.19999999999999987,0.19999999999999987,0.19999999999999987,0.0,0.19999999999999987,0.0
2015-07-24,4.880269489843431e-16,0.0,0.0,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.0
2015-07-31,4.880269489843431e-16,0.0,0.0,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.0
2015-08-07,4.880269489843431e-16,0.0,0.0,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.0
2015-08-14,4.880269489843431e-16,0.0,0.0,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.0
2015-08-21,0.0,1.8754676220400986e-17,0.0,5.551115123125783e-17,0.2,0.2,0.19999999999999998,0.2,0.2,0.0
2015-08-28,7.735819669565152e-17,4.440892098500626e-16,8.036400874655803e-17,0.19999999999999982,0.1999999999999999,0.2,0.19999999999999987,0.0,0.2,3.965157963810601e-17
2015-09-04,0.0,0.0,2.7873839160718615e-17,0.1104748172941544,0.2,0.2,0.2,0.08952518270584564,0.2,9.970256386467341e-18
2015-09-11,1.4247691247755497e-16,1.3183898417423734e-16,9.230215143453448e-17,0.19999999999999993,0.2,0.19999999999999998,0.19999999999999998,0.0,0.19999999999999998,0.0
2015-09-18,1.4247691247755495e-16,1.3183898417423731e-16,9.230215143453446e-17,0.19999999999999987,0.19999999999999996,0.19999999999999993,0.19999999999999993,0.0,0.19999999999999993,0.0
2015-09-25,1.2407674962799265e-17,5.274891329655502e-17,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1.2728731639228261e-17
2015-10-02,0.0,0.05389242318554364,0.0,0.0,0.19999999999999998,0.2,0.2,0.14610757681445669,0.2,1.5385037823373e-17
2015-10-09,0.0,0.2,5.020213556670392e-18,0.0,0.2,0.1999999999999999,0.19999999999999982,1.9822021748230953e-17,0.2,0.0
