RebalanceDate,train_start,train_end,sample_size,objective,success,message,expected_return,expected_volatility,turnover,constraint_violations
2015-07-10,2015-01-05,2015-07-10,130,min_variance,True,Optimization terminated successfully,0.015577511536238223,0.08952748225950884,0.0,
2015-07-17,2015-01-05,2015-07-17,135,min_variance,True,Optimization terminated successfully,0.0230040360522697,0.0884654448571523,0.005225892686982744,
2015-07-24,2015-01-05,2015-07-24,140,min_variance,True,Optimization terminated successfully,-0.02091280777939828,0.0887397154344387,0.012072266078464997,
2015-07-31,2015-01-05,2015-07-31,145,min_variance,True,Optimization terminated successfully,-0.011175616954971726,0.08832360939697133,0.014845561381155545,
2015-08-07,2015-01-05,2015-08-07,150,min_variance,True,Optimization terminated successfully,-0.02592028695800494,0.0872488972255675,0.011112360015127165,
2015-08-14,2015-01-05,2015-08-14,155,min_variance,True,Optimization terminated successfully,-0.004384071758740983,0.08778573119753447,0.005252000227078411,
2015-08-21,2015-01-05,2015-08-21,160,min_variance,True,Optimization terminated successfully,-0.0318032811791467,0.08908658272643596,0.031387343611032535,
2015-08-28,2015-01-05,2015-08-28,165,min_variance,True,Optimization terminated successfully,-0.03476647947727683,0.09688942704457412,0.11507219003901997,
2015-09-04,2015-01-05,2015-09-04,170,min_variance,True,Optimization terminated successfully,-0.06779394603342273,0.09780397895396141,0.02058952482594941,
2015-09-11,2015-01-05,2015-09-11,174,min_variance,True,Optimization terminated successfully,-0.061023463521903645,0.0990624986319204,0.009413037724203079,
2015-09-18,2015-01-05,2015-09-18,179,min_variance,True,Optimization terminated successfully,-0.037413482671173746,0.09891929881049553,0.0057339857202948555,
2015-09-25,2015-01-05,2015-09-25,184,min_variance,True,Optimization terminated successfully,-0.042431592826840836,0.09900951041012117,0.01858689988120906,
2015-10-02,2015-01-05,2015-10-02,189,min_variance,True,Optimization terminated successfully,-0.041356857366331684,0.10225673156476714,0.025016294641464428,
2015-10-09,2015-01-05,2015-10-09,194,min_variance,True,Optimization terminated successfully,-0.009438010655961414,0.10193910190323395,0.0014968440627351025,
2015-10-16,2015-01-05,2015-10-16,199,min_variance,True,Optimization terminated successfully,0.006499463700321287,0.10121241476360773,0.009344057519701209,
2015-10-23,2015-01-05,2015-10-23,204,min_variance,True,Optimization terminated successfully,0.011602502956630236,0.10089451157859063,0.016212161140636915,
