Date,portfolio,equal_weight,benchmark
2017-01-09,-0.0007450277051178232,-0.0011674040217538705,-0.003300997486487711
2017-01-10,0.00095258536589464,0.000778744866886627,0.0
2017-01-11,0.002990727073286876,0.0034724986945553703,0.00282604304962919
2017-01-12,-0.0008774683378281874,-0.0009396769667449733,-0.002509982966388491
2017-01-13,0.002111650718582979,0.002663953328287216,0.002295587290479073
2017-01-17,0.000774825576251463,-0.001608326311229802,-0.0035235301713800737
2017-01-18,-0.0005463749259429258,4.568185559372662e-06,0.0022099249855020986
2017-01-19,-0.00292197333193583,-0.0026683093418016224,-0.0037047305149935372
2017-01-20,0.003326994032504328,0.0035477430507255383,0.0036743839316579763
2017-01-23,-0.0003169001554090187,-0.0003201062367672369,-0.002602046109444811
2017-01-24,0.003729519235115197,0.004859972777758914,0.006411623008695688
2017-01-25,0.004099891896428481,0.007261695793794942,0.008655726197335234
2017-01-26,-0.0028166016156748698,-0.0020832421476535746,-0.001045524706208445
2017-01-27,-0.0006198202527662607,-0.0009303641305723476,-0.0015697357959486569
2017-01-30,-0.003515913801208927,-0.005322907066942106,-0.006201671850999957
2017-01-31,0.003274968732266563,0.0016132792870232726,-8.823059064866356e-05
2017-02-01,-0.0009941788375775393,0.001345034952930768,0.00039551919934233126
2017-02-02,0.0017637348601109407,0.001026069973292487,0.0006592744998974442
2017-02-03,0.006357829909628692,0.005728732863788677,0.006892797839817444
2017-02-06,0.0019162522193314853,-0.0011216190655734982,-0.001787751876777377
2017-02-07,-0.0006491351254890773,0.00011213799878906361,4.354057773414688e-05
2017-02-08,0.002474636770854722,0.001988316264846568,0.0013106378432357069
2017-02-09,0.002474507913570654,0.00379351952298137,0.005932629896161945
2017-02-10,0.003562529069990889,0.003581354576937046,0.003946220426721991
2017-02-13,0.002499736419729371,0.0038742909854047936,0.00544245553504763
2017-02-14,0.0034020449178626035,0.002662419680112027,0.003995456281745247
2017-02-15,0.004869425360051909,0.004885403034839797,0.005220317357180759
2017-02-16,0.0008164579507444949,0.0004941697235308129,-0.0008513910693387361
2017-02-17,0.00018730628472005833,0.00038643998831672244,0.0015765323321270674
2017-02-21,0.004582948664285866,0.004861362839791483,0.005955051069445716
2017-02-22,-0.00011084588575321699,-0.00029942564895666377,-0.0008877380868483886
2017-02-23,0.0027129272904617883,0.0010011632060226816,0.0006770725811036105
2017-02-24,0.0024835484466273297,8.854482435194377e-05,0.0012685399987382162
2017-02-27,-7.978831601404405e-05,0.0007509756543585766,0.001562856583814165
2017-02-28,-0.0017686022554201047,-0.002266618358488304,-0.002698960173603937
2017-03-01,0.01005296654980271,0.011175538173831212,0.01399753723224717
2017-03-02,-0.00763846678794087,-0.006642176712647774,-0.006297542424625657
2017-03-03,0.00027428843761634694,0.001539332935188198,0.0006295099768838242
2017-03-06,-0.003964416862605461,-0.0035194638452202055,-0.002977894950795368
2017-03-07,-0.004295553892396256,-0.003378687811885661,-0.002986937991910632
2017-03-08,-0.002969646211808544,-0.0025665361247603213,-0.001856293792702246
2017-03-09,-0.0005729826617645515,0.000939989408397357,0.001268046010055368
2017-03-10,0.003165521728725893,0.00442890083047236,0.0035041434446188013
2017-03-13,0.0004496247852638309,0.001489850745550203,0.0005046435459570286
2017-03-14,-0.004041933224452916,-0.004414413622922342,-0.0038262814988595517
2017-03-15,0.011000540735193671,0.010526710599786559,0.008653503126361928
2017-03-16,-0.00016537940917203805,0.00037808507130915325,-0.0019671025834826494
2017-03-17,-0.0008406594519498188,-0.00037721514826093426,-0.0017560661391304855
2017-03-20,0.0001387303564532173,-0.00048132890028330656,-0.0010969479738867083
2017-03-21,-0.007443271459492394,-0.009453883669205087,-0.012839452038505117
2017-03-22,0.002228098424543361,0.002341968972442299,0.002352858626864407
2017-03-23,-0.0011055768387381077,-0.00048022784874308667,-0.0010667864019169304
2017-03-24,-3.1580990278819774e-05,0.0006948366989701582,-0.0007264120051596601
2017-03-27,0.0003841797141817286,0.0004716347781339447,-0.0010261886534747022
2017-03-28,0.004547580146477825,0.005479318777215003,0.00727664210463197
2017-03-29,0.0015997448651714386,0.001625067211489395,0.0009350237042418108
2017-03-30,0.00024392583038047714,0.00040958343001871176,0.0031841345068781557
2017-03-31,-0.0010276455365345336,-0.0013256569395591056,-0.0023279630814545538
2017-04-03,0.00014899562498124164,-0.0007663118518359769,-0.00173899893019136
2017-04-04,0.0009767189543745081,0.0006184667237841945,0.0006373803220118823
2017-04-05,-0.002461824481082694,-0.003466843296421429,-0.0029727212232241174
2017-04-06,0.001168566223193431,0.0015122197955234396,0.0028112983178081308
2017-04-07,-3.309158878708843e-05,-0.0005160136070755938,-0.0010192273498829119
2017-04-10,0.00044876652542816036,0.0003515186904196055,0.0005950124890525821
2017-04-11,0.00277327620748754,0.0013899954074319653,-0.0011896911775250985
2017-04-12,-0.001309982431321576,-0.0024698454228560427,-0.004381819994807579
2017-04-13,-0.0037625247543853877,-0.005121695181451081,-0.006494774472795006
2017-04-17,0.005774563299017937,0.007208328175896761,0.008859751777706038
2017-04-18,-0.0008972160755860637,-0.002327636078543316,-0.0029842532461568094
2017-04-19,-0.003581027216186424,-0.002452935030039305,-0.0018386787215730616
2017-04-20,0.006399338740494261,0.007498050236264686,0.008139100571117996
2017-04-21,-0.0014341008398303324,-0.001406145812974946,-0.0031868410330775365
2017-04-24,0.006395823536686487,0.011626722097606146,0.010997913353383293
2017-04-25,0.00196754949081197,0.004645466686582245,0.005818643282087477
2017-04-26,0.0007898532703695415,-0.0005258016390200848,-0.0006288505570767322
2017-04-27,-0.00036413684831046857,0.0010944816333015473,0.0008390196158754026
2017-04-28,-0.0007694625199729529,-0.001102564652503002,-0.0021793125054481166
2017-05-01,-0.0004446816757152712,0.0021978501971857576,0.002519850297551196
2017-05-02,0.00032433117273222693,0.0015756639713125687,0.00037725235395646983
2017-05-03,-0.004427283781103048,-0.0032578551176579485,-0.001214682133117928
2017-05-04,-0.0019101254635835283,0.0011899688816062958,0.0011742482936727416
2017-05-05,0.0035949313238332068,0.005183046212690656,0.0039369376553515245
2017-05-08,-0.0007068917680963151,-0.001427950275904677,-0.00016679107479811162
2017-05-09,-0.0022491541234505113,-0.0011246117306737524,-0.0009181647571582241
2017-05-10,0.0012796304883167602,0.0013987525367809117,0.0017959801000291264
2017-05-11,-0.0004380072489502169,-0.001322217570523121,-0.0020426229173871047
2017-05-12,-0.0005281412290832938,0.0003972060865685467,-0.0016710957479127986
2017-05-15,0.004582736977094654,0.004779969716412191,0.005523486044682002
2017-05-16,0.0005373459362209019,0.001575692765066572,-0.0009155729415717406
2017-05-17,-0.008695941521707438,-0.013650435158841113,-0.017744075590392372
2017-05-18,0.0007116532370516735,0.0025549867244981208,0.004028553270468471
2017-05-19,0.006261764549426264,0.0072685464208230854,0.006504339360067446
2017-05-22,0.004955648213980323,0.004884520388282132,0.005077368171513275
2017-05-23,-5.430295561921635e-05,0.0005879717319861366,0.0022125972653481707
2017-05-24,0.0028235958672598277,0.002655937233344763,0.0023328433169949037
2017-05-25,0.0033323428938367193,0.003561575470509548,0.004779667249446451
2017-05-26,0.0022556477475685105,0.0005119364216542022,-0.00020685788477547984
2017-05-30,-0.0014974397730870717,-0.0011047138885935004,-0.0008688081494117039
2017-05-31,0.0006453616554774953,0.0004286376381312573,-0.0002485404351824094
2017-06-01,0.006295466240878948,0.006911059239059237,0.007952647362229115
2017-06-02,0.004218649275585427,0.005825137380611234,0.003327951247412031
2017-06-05,-0.00020981648232283324,-0.0012578894480914204,-0.0007370356637481645
2017-06-06,0.0006313488640148951,-0.0016065065866347817,-0.003196825993024066
2017-06-07,2.3314887524737596e-05,0.0009137256922023606,0.0018502598380385482
2017-06-08,-0.0013631380221949584,-0.0005535467681057282,0.000492457684495573
2017-06-09,-0.003189804628189664,-0.005062940656416414,-0.001517790128755525
2017-06-12,-0.0005347579936491861,-0.0015423610522201537,-0.000205094216465862
2017-06-13,0.0038664655002021587,0.005554507103216788,0.004889503341689583
2017-06-14,-0.0021904152764275877,-0.0018187503444935138,-0.0012674266669477907
2017-06-15,-0.00249595566538228,-0.004225512553824551,-0.0019243021369775848
2017-06-16,9.212443548564487e-05,0.0013077718609123545,0.00021821786386433395
2017-06-19,0.004231145255909605,0.006562327787027589,0.008325111353073567
2017-06-20,-0.005445732298758986,-0.006687739133644332,-0.006744012187663628
2017-06-21,0.0002953209744406066,0.0007814780491383622,-0.0002470945136874292
2017-06-22,0.0005732273103545233,0.0004615782577687244,-0.00045279422037947104
2017-06-23,0.001957594764482612,0.002097819676607715,0.0011944414198019615
2017-06-26,-0.0017024308894917858,-0.0006409748425224904,0.0006579452488717497
2017-06-27,-0.0046833289680925415,-0.006237023863355973,-0.00805627530856845
2017-06-28,0.006639293687477633,0.008588645243157389,0.008950507791658291
2017-06-29,-0.0073204970436038875,-0.009320416354351713,-0.008788760570084042
2017-06-30,0.0007266010120690807,0.0010374719292147283,0.0018643951461296826
2017-07-03,-0.0017172924350403376,-0.0017995298094179324,0.0016958061531924251
2017-07-05,0.002006446636675227,0.00242245318741644,0.002311880377090292
2017-07-06,-0.00691640275020767,-0.007587704741558787,-0.009144394573549874
2017-07-07,0.0018740965210965158,0.004275748618692765,0.0064852799425427765
2017-07-10,0.0008082074696465992,0.0017761496690573253,0.0010737104191789193
2017-07-11,-0.000500913712714601,0.0006021334642054233,-0.0007425907283956645
2017-07-12,0.0061586611331012255,0.007714300760856485,0.0075147202315468675
2017-07-13,0.000816875790832162,0.0016549239706561414,0.001680375318986238
2017-07-14,0.005150822751723726,0.005770792656067303,0.004663843203965623
2017-07-17,0.0011633369115419357,0.00012308631815407533,-0.00012194340128957037
2017-07-18,0.0017969285050848226,0.0021500549076528762,0.0005292703778545516
2017-07-19,0.003632040608514726,0.004682226016810398,0.005414292649093433
2017-07-20,0.0007404793972494564,0.0012539096922954186,0.00044510412054532544
2017-07-21,0.0013362319924558083,-0.000267098251091713,-0.0008902373869512648
2017-07-24,-0.0004074494548525653,3.189314943123911e-05,-0.000243008349741336
2017-07-25,0.0015126930399294884,0.0010202317493831158,0.0024308160672812384
2017-07-26,0.001673777923934541,0.0024307917661998578,4.0554551285598706e-05
2017-07-27,-0.0003315493329926863,-0.00197352812228061,-0.0009295320704133525
2017-07-28,0.0010065885339569495,8.452472948399237e-05,-0.0011732323379726184
2017-07-31,0.00030914078213465073,-0.00026125730172099626,-0.0005670215178812388
2017-08-01,0.0015026210802951952,0.0026131607582436265,0.0022286405214759775
2017-08-02,-0.0002656214283051513,8.57736385935226e-05,0.0004852229331382407
2017-08-03,-0.000610957507919301,-0.0013989300989330155,-0.0019395965735374832
2017-08-04,-0.0005401894428839744,0.0007063071468426885,0.0018220429330211285
2017-08-07,0.0006540623783210019,0.0017292648097376074,0.0018590729818148688
2017-08-08,-0.0007905371186013372,-0.0022506338407268013,-0.0024607884258167623
2017-08-09,0.002749743471349885,0.00036542553280460854,-4.036832627463127e-05
2017-08-10,-0.007949799739070475,-0.012642288206474417,-0.014115319682952876
2017-08-11,0.001497925347198021,0.0019151497222688607,0.0014768560394382568
2017-08-14,0.005361919288939915,0.008013935667377747,0.009913225828688699
2017-08-15,-0.0019689727368345194,-0.0011059600722536534,-0.00012167173123189823
2017-08-16,0.0027886290610176657,0.003214219298397647,0.001744315771804228
2017-08-17,-0.010067142574726018,-0.013058275216918403,-0.015591019187179311
2017-08-18,-0.0018968653614004722,-0.0008180953463660656,-0.001563264487552396
2017-08-21,0.0017738248438228577,0.001003585898643611,0.000783108577419922
2017-08-22,0.00593500462418319,0.008068881116958193,0.01045685167206023
2017-08-23,-0.0013143204949779067,-0.0018972287677095578,-0.0035853901185269876
2017-08-24,-0.0020814269526509407,-0.002125152126871832,-0.002330765989333239
2017-08-25,0.0028861295159833744,0.002684047377430532,0.002336211150827383
2017-08-28,0.003664823267195388,0.002040850996136723,4.081400306965577e-05
2017-08-29,-0.00012604309481644492,-4.0828972698248034e-05,0.0011448934636892893
2017-08-30,0.002692273969463535,0.003830751683658884,0.004737613942715546
2017-08-31,0.006863139155093657,0.0074986833847646706,0.006015973978328759
2017-09-01,0.002082085924660847,0.0015586996941053255,0.0014144087424754481
2017-09-05,-0.0032790733485995637,-0.0055977301645046326,-0.0071823820414235184
2017-09-06,0.0013656363093566188,0.003082071866549996,0.003413953477117815
2017-09-07,0.002127443806649784,0.002844077584617488,-0.000121210642535452
2017-09-08,-0.0009853543792017522,-0.001715548922376109,-0.0011750842140141327
2017-09-11,0.004867363801053013,0.007638169061885513,0.010666247572019616
2017-09-12,0.003699117309831006,0.0031715145920107267,0.003370589136370894
2017-09-13,-0.0011993287163287738,-0.001266860426786931,0.00047985518625970336
2017-09-14,0.0012624096570765563,0.00012296237781854734,-0.0003200300150635327
2017-09-15,-1.418142137914896e-05,0.0006834386795464443,0.001346418899635049
2017-09-18,-0.0002130980623625729,0.0006375696982550804,0.0021266617145019318
2017-09-19,0.0016337928453921623,0.0018256147280602652,0.0010013097270784588
2017-09-20,-0.0013609764309266725,-0.0011589562824945942,0.0003601806270643326
2017-09-21,-0.0037222451671920934,-0.0034424743048419026,-0.0026795120839352427
2017-09-22,0.0014545399953935383,0.0010020102242042418,0.00020052690365357506
2017-09-25,0.0019300714884867803,-0.0020866544462375012,-0.002044545210938553
2017-09-26,-0.0029237530931679498,-0.0012823560634952825,0.0006024823364245702
2017-09-27,0.00013570780172941083,0.002786217312453232,0.003894434105194078
2017-09-28,0.0014094849630507198,0.001509387670838247,0.0011995675034417452
2017-09-29,0.0010971692142718095,0.003437892310298729,0.0035150444207459053
2017-10-02,0.001615594650210982,0.0018233615833021521,0.004338915658104625
2017-10-03,0.0019125739926213973,0.002276151654446257,0.0021400583932289496
2017-10-04,0.001484215111053098,0.0008913421129617793,0.0011865125675027954
2017-10-05,0.0023638246625495947,0.003654419799859454,0.005925119142153212
2017-10-06,0.0003078083148050143,-0.00010878614371462314,-0.001138987311232631
2017-10-09,0.0006194548143842414,-0.0003225495481506302,-0.001650969294546667
2017-10-10,0.003243247094360055,0.0037234511801608637,0.0026383989559479737
2017-10-11,0.0015456847310803947,0.002091420449838244,0.0015708531127105463
2017-10-12,-0.0010014652341925365,-0.0009110594322670029,-0.001490222744912395
2017-10-13,0.0027656256497030924,0.0027797195848227483,0.0012174971974709958
2017-10-16,-0.0006310027134485482,0.00028612445760015646,0.0013337089643914446
2017-10-17,-0.0013083517135975761,-0.0007259055676605786,0.0007050082684385561
2017-10-18,0.0002494303454998335,0.0005537081760553675,0.0009782268475455602
2017-10-19,0.0021359026164856783,3.434307060919961e-05,0.0002741291765093745
2017-10-20,0.0022851855243319085,0.002426976699925498,0.0051605678797752574
2017-10-23,-0.0019611657442735256,-0.0033454699442281854,-0.0038896424013514785
2017-10-24,0.0002518168514036784,0.0012521404726389186,0.001757047990644578
2017-10-25,-0.0036706432385350102,-0.004014144729182123,-0.00494988614670977
2017-10-26,-0.001035800318253231,-0.0006455390410055828,0.0012924810311891743
2017-10-27,0.0054727951858554325,0.008926541742172,0.008176305816264495
2017-10-30,-0.0023364055318342686,-0.0012405837925265838,-0.003725209305105781
2017-10-31,-0.00027630823756141993,0.0016972790815657501,0.0015578894903574003
2017-11-01,0.002472816045294354,0.0015504643936849582,0.001322231010894459
