Date,SPY,QQQ,GLD
2015-07-31,1.0547118733938987e-15,0.9999999999999998,0.0
2015-08-31,1.0547118733938977e-15,0.9999999999999989,0.0
2015-09-30,1.054711873393898e-15,0.999999999999999,0.0
2015-10-30,1.054711873393898e-15,0.999999999999999,0.0
2015-11-30,1.054711873393898e-15,0.999999999999999,0.0
2015-12-31,1.054711873393898e-15,0.999999999999999,0.0
2016-01-29,1.054711873393898e-15,0.999999999999999,0.0
2016-02-29,3.24774758029377e-17,2.0816681711721685e-17,1.0
2016-03-31,0.0,1.0,0.0
2016-04-29,1.7786030370513794e-17,5.551115123125783e-16,1.0
2016-05-31,1.6790157676544695e-18,0.42131599709251977,0.5786840029074802
2016-06-30,3.9084396764902574e-17,1.8041124150158794e-16,0.9999999999999998
2016-07-29,3.9084396764902574e-17,1.8041124150158794e-16,0.9999999999999998
2016-08-31,1.457167719820518e-16,1.0,0.0
2016-09-30,0.0,0.3924793884880391,0.6075206115119609
2016-10-31,0.0,5.551115123125783e-17,1.0
2016-11-30,0.0,5.551115123125783e-17,1.0
2016-12-30,1.0,0.0,0.0
2017-01-31,0.0,1.0,0.0
2017-02-28,0.0,1.0,0.0
2017-03-31,0.0,1.0,0.0
2017-04-28,0.0,1.0,0.0
2017-05-31,0.0,1.0,0.0
2017-06-30,0.0,1.0,0.0
2017-07-31,0.0,1.0,0.0
2017-08-31,0.0,1.0,0.0
2017-09-29,0.0,1.0,0.0
2017-10-31,0.0,1.0,0.0
2017-11-30,0.0,1.0,0.0
2017-12-29,0.0,1.0,0.0
2018-01-31,0.0,1.0,0.0
2018-02-28,0.0,1.0,0.0
2018-03-29,0.0,1.0,0.0
2018-04-30,0.0,1.0,0.0
2018-05-31,0.0,1.0,0.0
2018-06-29,0.0,1.0,0.0
2018-07-31,0.0,1.0,0.0
2018-08-31,0.0,1.0,0.0
2018-09-28,0.0,1.0,0.0
2018-10-31,0.0,1.0,0.0
2018-11-30,0.0,1.0,0.0
2018-12-31,0.0,1.0,0.0
2019-01-31,0.0,1.0,0.0
2019-02-28,0.0,1.0,0.0
2019-03-29,0.0,1.0,0.0
2019-04-30,0.0,1.0,0.0
2019-05-31,0.0,1.0,0.0
2019-06-28,0.0,1.0,0.0
2019-07-31,0.0,0.0,1.0
2019-08-30,0.0,0.0,1.0
2019-09-30,0.0,0.0,1.0
2019-10-31,0.0,0.0,1.0
2019-11-29,4.511093020561143e-17,1.0,0.0
2019-12-31,4.511093020561143e-17,1.0,0.0
2020-01-31,4.511093020561143e-17,1.0,0.0
