Epoch,train_total_loss,train_actor_loss,train_critic_loss,train_bc_loss,train_entropy,train_demo_training_reward,train_demo_excess_return,train_policy_excess_return,train_policy_training_reward,validation_demo_training_reward,validation_demo_excess_return,validation_policy_excess_return,validation_policy_training_reward,validation_t_statistic,validation_p_value,selected_checkpoint
1,0.9875461409191886,-0.2347459550612344,1.2222920941735456,0.05635826753642031,-13.506289544933571,0.01796882040798664,0.017161568626761436,-0.0005152646917849779,0.0002919873222708702,0.023957690224051476,0.024230806156992912,0.0015701878583058715,0.0012970698298886418,2.5573190201430664,0.005719024400136191,False
2,0.7609923995897442,-0.2331054639405833,0.9940978716947362,0.05627714014963475,-13.358252879388319,0.01796882040798664,0.017161568626761436,-0.0005142049631103873,0.0002930469927377999,0.023957690224051476,0.024230806156992912,0.001555607421323657,0.0012824892764911056,2.5159952363605282,0.006406716164957373,False
3,0.6216371976686809,-0.2842676160399785,0.9059048166532002,0.056210845731154174,-13.632327039798577,0.01796882040798664,0.017161568626761436,-0.00046973919961601496,0.0003375127853360027,0.023957690224051476,0.024230806156992912,0.0015864911256358027,0.0013133729808032513,2.5870633189309062,0.005265753071341211,False
4,0.6366408572582427,-0.3159874865037952,0.952628353041803,0.05618946954697192,-14.245414579699853,0.01796882040798664,0.017161568626761436,-0.0004937591729685664,0.0003134927828796208,0.023957690224051476,0.024230806156992912,0.0015907826600596309,0.0013176643988117576,2.603188543763075,0.005033742677100134,False
5,0.6009445872135505,-0.22937348467147278,0.8303180718850233,0.056243939180217105,-13.416336259442176,0.01796882040798664,0.017161568626761436,-0.0004893994773738086,0.00031785250757820904,0.023957690224051476,0.024230806156992912,0.0015616004820913076,0.0012884823372587562,2.56336467250948,0.00562416124021462,False
6,0.5573081138605129,-0.3050938030916774,0.8624019119553937,0.056230064905332236,-13.473172587548902,0.01796882040798664,0.017161568626761436,-0.00046362384455278516,0.0003436281403992325,0.023957690224051476,0.024230806156992912,0.0015359066892415285,0.0012627884279936552,2.4961778375172,0.006761985665183777,False
7,0.5775327561144343,-0.2879618836377195,0.865494641001353,0.05620853460120584,-14.207525732988369,0.01796882040798664,0.017161568626761436,-0.00046071893302723765,0.00034653305192478,0.023957690224051476,0.024230806156992912,0.001475006341934204,0.0012018881971016526,2.353746933574835,0.009874404035194918,False
8,0.5621175533997085,-0.3465055359337858,0.9086230907611504,0.05612778909013657,-13.968626707613826,0.01796882040798664,0.017161568626761436,-0.0004576125938910991,0.0003496393619570881,0.023957690224051476,0.024230806156992912,0.0015046511543914676,0.0012315328931435943,2.4144813343928786,0.008418944449767134,False
9,0.5290296864723731,-0.2773339513265444,0.8063636373973893,0.056142896659181506,-13.361367048617609,0.01796882040798664,0.017161568626761436,-0.00046806244063191116,0.0003391895443201065,0.023957690224051476,0.024230806156992912,0.0014598213601857424,0.001186703098937869,2.331317827056952,0.010465506448398526,False
10,0.5188134096696705,-0.3347900558017685,0.8536034668990952,0.056048612907796565,-14.740259541722828,0.01796882040798664,0.017161568626761436,-0.00031046310323290527,0.0004967888817191124,0.023957690224051476,0.024230806156992912,0.0016155256889760494,0.0013424074277281761,2.6686176517102136,0.004183745034749745,False
