sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,demo_weight_ASSET_01,policy_weight_ASSET_01,demo_weight_ASSET_02,policy_weight_ASSET_02,demo_weight_ASSET_03,policy_weight_ASSET_03,demo_weight_ASSET_04,policy_weight_ASSET_04,demo_weight_ASSET_05,policy_weight_ASSET_05,demo_weight_ASSET_06,policy_weight_ASSET_06,demo_weight_ASSET_07,policy_weight_ASSET_07,demo_weight_ASSET_08,policy_weight_ASSET_08,demo_weight_ASSET_09,policy_weight_ASSET_09,demo_weight_ASSET_10,policy_weight_ASSET_10
0,portfolio_oracle_memory_best_asset_anchor,2018-10-31,2018-11-01,2018-11-30,0.01888718642294407,0.03270888328552246,0.018548965454101562,0.01264810562133789,0.013038396835327148,0.014159917831420898,0.02006077766418457,0.019670486450195312,0.01888718642294407,0.03270888328552246,0.014159917831420898,0.02006077766418457,0.019670486450195312,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
1,portfolio_oracle_memory_best_asset_anchor,2018-11-30,2018-12-03,2018-12-31,0.11989937722682953,0.04941904544830322,-0.08804839849472046,-0.06847125291824341,-0.0735979676246643,0.13746744394302368,0.11789029836654663,0.12301701307296753,0.11989937722682953,0.04941904544830322,0.13746744394302368,0.11789029836654663,0.12301701307296753,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
2,portfolio_oracle_memory_best_asset_anchor,2018-12-31,2019-01-02,2019-01-31,0.02214449644088745,0.09201204776763916,0.08006584644317627,0.07478415966033936,0.07702982425689697,0.01194620132446289,0.017227888107299805,0.014982223510742188,0.02214449644088745,0.09201204776763916,0.01194620132446289,0.017227888107299805,0.014982223510742188,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
3,portfolio_oracle_memory_best_asset_anchor,2019-01-31,2019-02-01,2019-02-28,0.01079404354095459,0.03688037395477295,0.03241550922393799,0.027291297912597656,0.024663686752319336,0.004464864730834961,0.009589076042175293,0.012216687202453613,0.01079404354095459,0.03688037395477295,0.004464864730834961,0.009589076042175293,0.012216687202453613,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
4,portfolio_oracle_memory_best_asset_anchor,2019-02-28,2019-03-01,2019-03-29,0.02360750362277031,0.0392451286315918,0.018100857734680176,0.014545559883117676,0.020168066024780273,0.02114427089691162,0.02469956874847412,0.019077062606811523,0.02360750362277031,0.0392451286315918,0.02114427089691162,0.02469956874847412,0.019077062606811523,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
5,portfolio_oracle_memory_best_asset_anchor,2019-03-29,2019-04-01,2019-04-30,0.021647464483976364,0.0549929141998291,0.04085218906402588,0.034685730934143066,0.03299427032470703,0.014140725135803223,0.020307183265686035,0.02199864387512207,0.021647464483976364,0.0549929141998291,0.014140725135803223,0.020307183265686035,0.02199864387512207,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
6,portfolio_oracle_memory_best_asset_anchor,2019-04-30,2019-05-01,2019-05-31,0.07099562138319016,0.01757359504699707,-0.06377118825912476,-0.05501443147659302,-0.05704611539840698,0.08134478330612183,0.07258802652359009,0.07461971044540405,0.07099562138319016,0.01757359504699707,0.08134478330612183,0.07258802652359009,0.07461971044540405,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
7,portfolio_oracle_memory_best_asset_anchor,2019-05-31,2019-06-03,2019-06-28,0.018609797582030296,0.08002924919128418,0.06958627700805664,0.06895267963409424,0.06449568271636963,0.010442972183227539,0.011076569557189941,0.01553356647491455,0.018609797582030296,0.08002924919128418,0.010442972183227539,0.011076569557189941,0.01553356647491455,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
8,portfolio_oracle_memory_best_asset_anchor,2019-06-28,2019-07-01,2019-07-31,0.012941444292664528,0.023347973823547363,0.015119194984436035,0.007702946662902832,0.010239839553833008,0.008228778839111328,0.01564502716064453,0.013108134269714355,0.012941444292664528,0.023347973823547363,0.008228778839111328,0.01564502716064453,0.013108134269714355,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
9,portfolio_oracle_memory_best_asset_anchor,2019-07-31,2019-08-01,2019-08-30,0.08856575936079025,0.07912182807922363,-0.01674330234527588,-0.008122503757476807,-0.0015493035316467285,0.09586513042449951,0.08724433183670044,0.08067113161087036,0.08856575936079025,0.07912182807922363,0.09586513042449951,0.08724433183670044,0.08067113161087036,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
